sha256	bytes	path
f3b995d61b35bffee3e12003ee00fd01e5ce0eb857460be69524aa98fe28d9dd	731	Dockerfile
9d99fc90555f96b746b345a3e77632414fdb99c1d7fc11fa85b05f1a4ead7d73	3107	EVALUATOR-LOCK.json
8c0569a27832129353dab97a08e4506d04fabf48f63f913050576c6ee569e986	13576	PREREGISTRATION.md
da154aadd72e4945f6d0cc81ad8a86c02dc579a68f66478d667ddce949379f31	42989	PROCESS-LOG.md
86fa079465dae8fb5b3e5b211003b9f9506eff91b5aaeb0fbeb0976ba0be0cca	2107	README.md
73e48d4c3d183d4ee272d51afec481e64cbbb0a45975ccd7761ecf83a52a220d	3933	REVIEW-HANDOFF.md
7e6b169c25a91332c6bd40714ef3b751b6ae55a261d74f0dd7b7767761b5b64a	7101	SOURCE-LOCK.json
4d77646013e504f80a59dc20b9383231bb70c61f3e0670ad4a4f77ab8ab7b6bc	7993	TARGETS.md
aa9105cff44cdfe7dcdb7accf2aafaa539f9d370515dee49b54749b4d73e948e	2977	arms/G/record.py
30bb0dd075c909fdecf187ae7bcc7984377c1f1a2c951212cc79a0f58539891b	1300	arms/N/record.sh
03c3add32ac7f33c01afa084233ee2f43b1efc8a1b81873db5b995be0c0bc4e3	1378	arms/V/blinded-review-method.json
35f6b70adc1ad7dc6d70ea33769db80c8604ee306ef6e329a32f55f8ce09bf50	9254	arms/V/lifecycle.sh
0b202272637dc5dc0219822116f87488f95c4993230654c5544d35c8a49bbe31	2940	arms/V/review-method.schema.json
fe2e59f19313846effeb6fe495f0a0477afde73af9e3092113d863da87d6dd26	710	assignments.json
eaaada8a3e3731e6d213e6a3697b5021532676d2b717f392525177625e29c901	821	build/BUILD-LOCK.json
6589e7d2b1000641207804a170a864c0dc1f8e10426cc69361da814d44afa627	71228	build/vela-context.tsv
e632b729d829c4b32f9e62d6e1a240ae46dd3927f4a96e64e0ba11c7b8e7560f	2413	cards/T01.json
11f1f1b8c0d7ffacde920ad619b7fc49ece90bb73a7bac493f8884702f18f5cc	2417	cards/T02.json
3b6f75375d756b681ebde5b4d1e10bd68a5e02b171c51ce5c6dd89d3ecfc80f1	2231	cards/T03.json
07a3dcd999926b17b69fc6b2ce71f4b400916ec34f312508f56c93ef2f6d85d5	2282	cards/T04.json
e26f8af3162210f3d677fe2019e3f742f9b97eef66e48d18535967ae5c98304e	2260	cards/T05.json
a502e37d66b041ff962972fcf948196d94a530eb2b07c351eb0bbe2c0a296f7d	2234	cards/T06.json
69e509ba7f50fe66e2c9d4c67e4d4780bb4a4993d483fc27484f99f272a0fa12	2384	cards/T07.json
c236f87f228ac8b12dab10a4922132fd12219d67ab3f22672d2b40fffd885e33	2646	cards/T08.json
ef0d578e5e1844580a0ebc39103dd7d6b2fcb5682270b5737badeefb7adfdcd1	2251	cards/T09.json
f9e1e65397b4aa682332b9bb1feb7f354e7095f008a7c63b3b3f787673f7041c	2244	cards/T10.json
ddacfe951fdcbf46958c044bc8f9d75dbd1e1c01ef951c134b3c12f977c61094	1252	duplicates/T01.json
1d79d8ee7381db1ab684832bfaba962f53ecd59c19eeb1c4131161a5a9f32a39	4865	duplicates/T02.json
ae46c546113162611196377810ff39b2c69d68d8eda89f12113f7ba2f932597c	1274	duplicates/T03.json
20cc33f0bea04927c934734ce78df61782a65e1a29049070a08f0c97b7660ea6	3345	duplicates/T04.json
f107a884bd5f70a6eaed1c7ad2cde9313451a5b9f3632d1095b92035904a6bf3	1242	duplicates/T05.json
f1cbdadce559d6dd77b7d1f8daac5b5ca50d67f56f693bfa60a5878d3142034d	1245	duplicates/T06.json
8c658d0516489b16f476677c4c2158f20013a5ae749b3e082f6f86d772297073	1297	duplicates/T07.json
e1a538d523e6ba5821a20218d44329529d6d05c1778bd28dda727be977b9e2bb	1261	duplicates/T08.json
a9d34642f34735b93104e5e261c36fb0a54ccea3314a0241afcb1973c9196f6d	1248	duplicates/T09.json
a43306c19d319ea623b55a3d9004a5d9cb7d7ae39e595ae8836c9d1129e8c731	1250	duplicates/T10.json
a5dce055f1f91c8fc76774e3b7409ac9a350166d49f4ea04e61dbacc7f5d65cd	19405	duplicates/index.json
57821cd29bb861bbd2e7072c140d68207153d0bbe679f3486fd64efc4d4b5004	1095	equivalence/T01-G.json
41387e50ae7ca6747d5442ed6ad0716d13c48bfe4f56d1501f9719746d49aba6	1095	equivalence/T01-N.json
86c4572acaf42b18e68d89af94fe709d53bda224b8e6bc8897fceb0764a4cdfd	1656	equivalence/T01-V.json
fdd51f0aa445317bc1a703989f2554bbb15ee94e7100a937a3f03b001e568d69	1095	equivalence/T02-G.json
39be90d71f24d04cea95a5e6237d193c0716d0e347f8ea18b56888b7cc98ef95	1095	equivalence/T02-N.json
aa1111c793f265b447e56bfb74c260e5c9915f77e3ef6faf44b73a6fb9c136a8	1656	equivalence/T02-V.json
df6c722d2abfd1aad88b62b8fffa200012a635b1147d0b5a066ffce1f4a9b20f	1095	equivalence/T03-G.json
c9dfa3647d1038dfdad5e888171a4148a5990ac20bfc9b1c4ef07776478ad5b7	1095	equivalence/T03-N.json
d1210fe1a1736815c0fcd27eaee8e64637f4f17ffe010ebdcaaba037a3b4b28e	1656	equivalence/T03-V.json
50429e51ab354baae27a0c6953ca68efb0bc34435ffd7a93188aceeca200f254	1095	equivalence/T04-G.json
ea72b27a9bd5940b84a0024ac626714a2faa5904635e96b31e766ad4c36a5c82	1095	equivalence/T04-N.json
11da2b43ed902fcd361a586dd5deef643da43307c6daca2e3385e5410d796422	1656	equivalence/T04-V.json
9cd255584be47cb06a5616dae7508f6b0fbf1503021728dbe4c863c413e05020	1095	equivalence/T05-G.json
5f9a1476453c2e944d7a8e16ffcd1390162943a83bf8650576816d8af57963b4	1095	equivalence/T05-N.json
9e9c95e683a64b06076ba98b31aed0c6b5cc699598c6d523f2c045d14790c079	1656	equivalence/T05-V.json
6947ff7e1eec533fa7253144f20ac8d56921cbf47e15f327d51af1539bb6784f	1095	equivalence/T06-G.json
a904e8a10f7d75732819901720c57e7402582d674e308fffe51339645508caef	1095	equivalence/T06-N.json
ad442d28592127678754492332b5e8a1213d4b0888c1ac5ddc48e9e18fba18c5	1656	equivalence/T06-V.json
b037fa5f11bc4f546392cf2da10c5975d4d96aac4517f897596d7387c4d18c2a	1095	equivalence/T07-G.json
925bb6363ce5ed88ca5d69a6d2b8b01a528bdb1651b4d6aa28d6ba6a66c1919e	1095	equivalence/T07-N.json
940fbc96de6f1c44e76173d4f3d036ae9ffb5c66c911ade6f3c2e74b1c50f4ef	1656	equivalence/T07-V.json
f122196695d4e8289effe10da1eef34574aa8d9e2617190d84a516d1e5486eeb	1095	equivalence/T08-G.json
328cb68172fece53e4881ffa3552856e0f54389339bbc6d70a46313d6f34ae2a	1095	equivalence/T08-N.json
865114c8872963f0ef567d11004957fe26ae78f2707a018d2afab4952af11dda	1656	equivalence/T08-V.json
3ec6ea58eb348afcc7ed9db184fcd0fed575622b65eaa49f0edc3c7cca0d8aa9	1095	equivalence/T09-G.json
36a64c542cedeb729b27328e798b19ce3aeb6fb9e9eb28ced165f71f2075c9d5	1095	equivalence/T09-N.json
7075923813e5ed80791263fd8c24c2fe026a8827e7b1cf0e1f3fa6a05229de83	1656	equivalence/T09-V.json
edeea36a9d6465c9c36fb46fe42de251a0d60179438100fc5ca6ffa7b6b74dcb	1095	equivalence/T10-G.json
813c134ceb06e993f2579006f86172961eadbdbf446367cc69f58d0182205340	1095	equivalence/T10-N.json
e65609b330f2f0490907834e86dae9dca01da622c531970f585ecea68d4eeba4	1656	equivalence/T10-V.json
54da72ffe7b7a9529b193ff0de762c16c29616be3c582b4ed940400e6d2a8ded	9	evidence/.gitattributes
b15c9f250cc2a56ed3bd1aad8b79fe2bbbfe5ea28c8f554d2950492df6416393	2641	evidence/corrected-image/REPORT.md
0a38083b7b998522f52d79b6dec1cded7fa028ab713ab87449e258de5bafee29	742	evidence/corrected-image/base-images-corrected.json
0fe5de03e42735a627e1d881a2835a1e32df679ae3f2a3d7e5c56ec3c70adefd	136	evidence/corrected-image/base-images-corrected.stderr
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	1	evidence/corrected-image/base-images-corrected.stdout
acc28630b21b2ac3a74eeaad14e7f3de6d112a722cb1500727eda695dd7f0a94	748	evidence/corrected-image/base-images.json
0fe5de03e42735a627e1d881a2835a1e32df679ae3f2a3d7e5c56ec3c70adefd	136	evidence/corrected-image/base-images.stderr
