sha256	bytes	path
f3b995d61b35bffee3e12003ee00fd01e5ce0eb857460be69524aa98fe28d9dd	731	Dockerfile
9d99fc90555f96b746b345a3e77632414fdb99c1d7fc11fa85b05f1a4ead7d73	3107	EVALUATOR-LOCK.json
8c0569a27832129353dab97a08e4506d04fabf48f63f913050576c6ee569e986	13576	PREREGISTRATION.md
5a1a265b594a63c250ddb3c0fe231ad9ceed686e6f689de19a68810f6c7747e1	21634	PROCESS-LOG.md
86fa079465dae8fb5b3e5b211003b9f9506eff91b5aaeb0fbeb0976ba0be0cca	2107	README.md
73e48d4c3d183d4ee272d51afec481e64cbbb0a45975ccd7761ecf83a52a220d	3933	REVIEW-HANDOFF.md
7e6b169c25a91332c6bd40714ef3b751b6ae55a261d74f0dd7b7767761b5b64a	7101	SOURCE-LOCK.json
4d77646013e504f80a59dc20b9383231bb70c61f3e0670ad4a4f77ab8ab7b6bc	7993	TARGETS.md
aa9105cff44cdfe7dcdb7accf2aafaa539f9d370515dee49b54749b4d73e948e	2977	arms/G/record.py
30bb0dd075c909fdecf187ae7bcc7984377c1f1a2c951212cc79a0f58539891b	1300	arms/N/record.sh
03c3add32ac7f33c01afa084233ee2f43b1efc8a1b81873db5b995be0c0bc4e3	1378	arms/V/blinded-review-method.json
669b68b9b7bff3b9ca7912c0693ecebccf769bc91d0f562b2516fe9eff659bbe	9254	arms/V/lifecycle.sh
0b202272637dc5dc0219822116f87488f95c4993230654c5544d35c8a49bbe31	2940	arms/V/review-method.schema.json
fe2e59f19313846effeb6fe495f0a0477afde73af9e3092113d863da87d6dd26	710	assignments.json
eaaada8a3e3731e6d213e6a3697b5021532676d2b717f392525177625e29c901	821	build/BUILD-LOCK.json
6589e7d2b1000641207804a170a864c0dc1f8e10426cc69361da814d44afa627	71228	build/vela-context.tsv
e632b729d829c4b32f9e62d6e1a240ae46dd3927f4a96e64e0ba11c7b8e7560f	2413	cards/T01.json
11f1f1b8c0d7ffacde920ad619b7fc49ece90bb73a7bac493f8884702f18f5cc	2417	cards/T02.json
3b6f75375d756b681ebde5b4d1e10bd68a5e02b171c51ce5c6dd89d3ecfc80f1	2231	cards/T03.json
07a3dcd999926b17b69fc6b2ce71f4b400916ec34f312508f56c93ef2f6d85d5	2282	cards/T04.json
e26f8af3162210f3d677fe2019e3f742f9b97eef66e48d18535967ae5c98304e	2260	cards/T05.json
a502e37d66b041ff962972fcf948196d94a530eb2b07c351eb0bbe2c0a296f7d	2234	cards/T06.json
69e509ba7f50fe66e2c9d4c67e4d4780bb4a4993d483fc27484f99f272a0fa12	2384	cards/T07.json
c236f87f228ac8b12dab10a4922132fd12219d67ab3f22672d2b40fffd885e33	2646	cards/T08.json
ef0d578e5e1844580a0ebc39103dd7d6b2fcb5682270b5737badeefb7adfdcd1	2251	cards/T09.json
f9e1e65397b4aa682332b9bb1feb7f354e7095f008a7c63b3b3f787673f7041c	2244	cards/T10.json
ddacfe951fdcbf46958c044bc8f9d75dbd1e1c01ef951c134b3c12f977c61094	1252	duplicates/T01.json
1d79d8ee7381db1ab684832bfaba962f53ecd59c19eeb1c4131161a5a9f32a39	4865	duplicates/T02.json
ae46c546113162611196377810ff39b2c69d68d8eda89f12113f7ba2f932597c	1274	duplicates/T03.json
20cc33f0bea04927c934734ce78df61782a65e1a29049070a08f0c97b7660ea6	3345	duplicates/T04.json
f107a884bd5f70a6eaed1c7ad2cde9313451a5b9f3632d1095b92035904a6bf3	1242	duplicates/T05.json
f1cbdadce559d6dd77b7d1f8daac5b5ca50d67f56f693bfa60a5878d3142034d	1245	duplicates/T06.json
8c658d0516489b16f476677c4c2158f20013a5ae749b3e082f6f86d772297073	1297	duplicates/T07.json
e1a538d523e6ba5821a20218d44329529d6d05c1778bd28dda727be977b9e2bb	1261	duplicates/T08.json
a9d34642f34735b93104e5e261c36fb0a54ccea3314a0241afcb1973c9196f6d	1248	duplicates/T09.json
a43306c19d319ea623b55a3d9004a5d9cb7d7ae39e595ae8836c9d1129e8c731	1250	duplicates/T10.json
a5dce055f1f91c8fc76774e3b7409ac9a350166d49f4ea04e61dbacc7f5d65cd	19405	duplicates/index.json
a7651c82b6aa0e2f366581d1b816ced8d8c2a12588df33ba19f292a1e131aa8f	1095	equivalence/T01-G.json
52106a2a3b44b2fee27327e0bbdc028da12ee2f0119d2aceac4f117a63814228	1095	equivalence/T01-N.json
589d0fc859237051543e1f0d043dd47cfbb8bbb34b944dff6e61fbcbcd88f433	1656	equivalence/T01-V.json
6ba630692de954e23f5327e2bec11b10a3d5a033ed92dd7e10a3d79627d8cbdb	1095	equivalence/T02-G.json
eece8ce202d8a0d74243a9e905b112b8d80a640675538740af5d0e1c3d502c12	1095	equivalence/T02-N.json
255a1c8426af3bc10a292f7287940e830ec19fda02ad317f14fc211928d66c16	1656	equivalence/T02-V.json
8a47345c9d110b709aecedc80817e77e7a87b270594ed63677f5bce424cd38dd	1095	equivalence/T03-G.json
6b6345b7c55a13b0e377ea8db36fdcc940f5eba538efe394fce9a04318041f74	1095	equivalence/T03-N.json
ecd9523c47f29c24fa7f7db85546519cc0f999fdde520877cdaad3868ca13094	1656	equivalence/T03-V.json
e56ea9c47d9bc73cf8bb4e43f3825648bf2b80320db6641376fcd480195be5ec	1095	equivalence/T04-G.json
a55cb22d3935e4d089415e376d2cc161138f05acb97cd6404737fe4f5131b595	1095	equivalence/T04-N.json
c146ca8ea932056db8148d973d5d2a3c72f3610746fd913061a12f7e98327fee	1656	equivalence/T04-V.json
a71ab1ac7726384310d2c7d2a0b5b5e53efcff1b3cfeea60aed5b1b5849e9f41	1095	equivalence/T05-G.json
a84dd897ea2a72465080b999088e56224075833bd300b31476c28715cfc64915	1095	equivalence/T05-N.json
055edffceae0a6c4d2b76aa9639bb4354a8c4da80d3fb6e26dda476b8e1d68a8	1656	equivalence/T05-V.json
4a520dbe186325cf89419defc047733fa0466e6d43eb4968faf15855c087a1fc	1095	equivalence/T06-G.json
7f573a070ec63c8a995307829d298e3a21eab89a021a8191ace63e1234e2c5ca	1095	equivalence/T06-N.json
161b68eced1777e40787f1769394abb9b4da8bf27f02efbe8e41a917bd31fd73	1656	equivalence/T06-V.json
1f73545a17f7f20a2ee79b866eaf17fca6a9014b34767d6b9c67d4ea29e1fd07	1095	equivalence/T07-G.json
60f3fe125ac8503556bceaeba936f80aa2813c7023990e64dfc671bdc167eefe	1095	equivalence/T07-N.json
6e12392d3422ff3c38614c138435e850b049fbee4cde9849cbba29004b575ede	1656	equivalence/T07-V.json
ca49058719cb567170d10f5a2180bc76fa051a7089246da89b6293414b1e1d0a	1095	equivalence/T08-G.json
49dd6350f5576e625b5ad4998d86bf30ef34ad68dc9fd5221f75b9ecc9464c24	1095	equivalence/T08-N.json
4342ec93df82c41aa71a4198e5c7d12bb52153785e63e7fb196ca436a2a1803b	1656	equivalence/T08-V.json
bd2d41925eaab9829700357fce7af22ccd5b616ec943f19e9074b626dd60ce74	1095	equivalence/T09-G.json
eb2e42962f8dc3e6a700449eda43c369b77a94a3c5a0d7e4c15e14110b18fc1b	1095	equivalence/T09-N.json
a70b183be2e2cbf5a815ed40c2be8a54aa846ff3c738eedd553822c6babf1e22	1656	equivalence/T09-V.json
97b04e0926c85c5690fe65308b59b6152626933d906dc1b560239a7d77cb94e9	1095	equivalence/T10-G.json
abaf46a1fcd2c96fb1022172d75f2e08e309808c13b6c9b9df79c03db140f75f	1095	equivalence/T10-N.json
e27e95694a3647e39c1c3fee336d40c8335aefc798c8646d1b3e4bea21747842	1656	equivalence/T10-V.json
bafd52c3eff314c2f2c0b6c373ca4d65ed7ea6ae845bb0fe82e075006b1d0135	5741	fact-packs/T01.json
778b1cb8e331999dd21c7bace29fabb5479be499d59f855acbbc988df8b88565	6859	fact-packs/T02.json
857730ba3da5b4c864b4b0259e42756fe28eb5be5100e340278897b5670af937	5742	fact-packs/T03.json
f3f0702a9561ab09b0980ced7148467caa30b1ae70bbac419633716f0ded2eaf	5743	fact-packs/T04.json
3d9a15b7a180335bfc20c55196ed1b6174f3efa86c9af2a168b8de720313f957	5743	fact-packs/T05.json
92fbc5f2f3590bb0bc18dbb9de7f745d45d008faf4ae78afb65ec0199e18e603	5742	fact-packs/T06.json
854cb9e6398af3152529c44c0602e9516e14c60af4d3f9ce34505f9d23200726	5742	fact-packs/T07.json
c285d2ff980ef7720e19a8db479aa3aac9057ada54895a29b6714cb8220ce0ff	6217	fact-packs/T08.json
